
> der-weg-nach-berlin@0.1.0 check
> npm run lint && npm run typecheck && npm run test && npm run secret:audit && npm run source:audit -- --strict && npm run handoff:check && npm run build


> der-weg-nach-berlin@0.1.0 lint
> eslint


> der-weg-nach-berlin@0.1.0 typecheck
> tsc --noEmit


> der-weg-nach-berlin@0.1.0 test
> vitest run


[1m[30m[46m RUN [49m[39m[22m [36mv4.1.11 [39m[90m/home/user/der-weg-nach-berlin[39m
 [32m✓[39m tests/unit/opus-audio-assets.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 79[2mms[22m[39m
 [32m✓[39m tests/unit/exam-audio-assets.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 66[2mms[22m[39m
 [32m✓[39m tests/unit/ai-provider-mock-matrix.test.ts [2m([22m[2m18 tests[22m[2m)[22m[32m 75[2mms[22m[39m
 [32m✓[39m tests/unit/meaning-first-case.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 70[2mms[22m[39m
 [32m✓[39m tests/unit/local-pronunciation-model.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 78[2mms[22m[39m
 [32m✓[39m tests/unit/writing-review-grounding-gate.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 64[2mms[22m[39m
 [32m✓[39m tests/unit/tunisian-support.test.tsx [2m([22m[2m6 tests[22m[2m)[22m[32m 65[2mms[22m[39m
 [32m✓[39m tests/unit/lesson-support.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 66[2mms[22m[39m
 [32m✓[39m tests/unit/external-evaluator-persistence.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 48[2mms[22m[39m
 [32m✓[39m tests/unit/ai-tutor.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 59[2mms[22m[39m
 [32m✓[39m tests/unit/session-signals.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 55[2mms[22m[39m
 [32m✓[39m tests/unit/error-pattern-srs.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 60[2mms[22m[39m
 [32m✓[39m tests/unit/learning-agreement-skill-retest.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 53[2mms[22m[39m
 [32m✓[39m tests/unit/listening-pronunciation-sequence.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 49[2mms[22m[39m
 [32m✓[39m tests/unit/review-queue.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 29[2mms[22m[39m
 [32m✓[39m tests/unit/personal-vocabulary-error-report.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 53[2mms[22m[39m
 [32m✓[39m tests/unit/error-insights.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 43[2mms[22m[39m
 [32m✓[39m tests/unit/content-similarity-review.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 39[2mms[22m[39m
 [32m✓[39m tests/unit/support-usage-freshness.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 65[2mms[22m[39m
 [32m✓[39m tests/unit/lesson-audio-assets.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 50[2mms[22m[39m
 [32m✓[39m tests/unit/library-adversarial-audit.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 38[2mms[22m[39m
 [32m✓[39m tests/unit/library.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 45[2mms[22m[39m
 [32m✓[39m tests/unit/planning-readiness-security-deprecation.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 51[2mms[22m[39m
 [32m✓[39m tests/unit/review-shortcuts-content-notes.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 34[2mms[22m[39m
 [32m✓[39m tests/unit/audio-assets.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 38[2mms[22m[39m
 [32m✓[39m tests/unit/speech-preferences.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 41[2mms[22m[39m
 [32m✓[39m tests/unit/exam-profiles.test.ts [2m([22m[2m23 tests[22m[2m)[22m[32m 38[2mms[22m[39m
 [32m✓[39m tests/unit/study-exports.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 34[2mms[22m[39m
 [32m✓[39m tests/unit/achievements-gamification.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 37[2mms[22m[39m
 [32m✓[39m tests/unit/daily-focus-tools.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 25[2mms[22m[39m
 [32m✓[39m tests/unit/sm2-timezone.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 50[2mms[22m[39m
 [32m✓[39m tests/unit/event-derived-mastery.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 32[2mms[22m[39m
 [32m✓[39m tests/unit/contextual-collocation-network.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 38[2mms[22m[39m
 [32m✓[39m tests/unit/source-freshness.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 50[2mms[22m[39m
 [32m✓[39m tests/unit/review-reminder.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 36[2mms[22m[39m
 [32m✓[39m tests/unit/intensity-presets.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 32[2mms[22m[39m
 [32m✓[39m tests/unit/evidence-report.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 57[2mms[22m[39m
 [32m✓[39m tests/unit/offline-manifest.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 28[2mms[22m[39m
 [32m✓[39m tests/unit/weekly-reflection-target-planning.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 31[2mms[22m[39m
 [32m✓[39m tests/unit/mastery-weighting.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 26[2mms[22m[39m
 [32m✓[39m tests/unit/atomic-persistence.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 27[2mms[22m[39m
 [32m✓[39m tests/unit/best-speaking-attempt.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 25[2mms[22m[39m
 [32m✓[39m tests/unit/accessibility-preferences.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 40[2mms[22m[39m
 [32m✓[39m tests/unit/german-phoneme-reference.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 22[2mms[22m[39m
 [32m✓[39m tests/unit/live-capability-probe.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 26[2mms[22m[39m
 [32m✓[39m tests/unit/writing-workflow.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 27[2mms[22m[39m
 [32m✓[39m tests/unit/learning-engines.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 27[2mms[22m[39m
 [32m✓[39m tests/unit/review-session.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 37[2mms[22m[39m
 [32m✓[39m tests/unit/ai-provider-capabilities.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 25[2mms[22m[39m
 [32m✓[39m tests/unit/content-follow-up.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 25[2mms[22m[39m
 [32m✓[39m tests/unit/speaking-workflow.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m tests/unit/adaptive-dictation.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 28[2mms[22m[39m
 [32m✓[39m tests/unit/exam-format-verification.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32m✓[39m tests/unit/offline-branching-conversation.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32m✓[39m tests/unit/zz-b2-20-probe.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 22[2mms[22m[39m
 [32m✓[39m tests/unit/diagnostic-productive-sample.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 26[2mms[22m[39m
 [32m✓[39m tests/unit/rhythm-tap-practice.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 24[2mms[22m[39m
 [32m✓[39m tests/unit/writing-device-benchmark.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 34[2mms[22m[39m
 [32m✓[39m tests/unit/onboarding-profile.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 20[2mms[22m[39m
 [32m✓[39m tests/unit/practical-day-mode.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m tests/unit/writing-vocabulary-extraction.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m tests/unit/reading-benchmark.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32m✓[39m tests/unit/coach.test.ts [2m([22m[2m19 tests[22m[2m)[22m[32m 31[2mms[22m[39m
 [32m✓[39m tests/unit/mediation-workflow.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 35[2mms[22m[39m
 [32m✓[39m tests/unit/german-copy-enhancer.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m tests/unit/lesson-evidence-gate.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32m✓[39m tests/unit/external-evaluator-bridge.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32m✓[39m tests/unit/library-interest-profile.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 28[2mms[22m[39m
 [32m✓[39m tests/unit/offline-recovery-partial-export.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m tests/unit/speaking-review-lanes.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m tests/unit/plan-change-timeline.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 21[2mms[22m[39m
 [32m✓[39m tests/unit/diagnostic-fatigue-resume.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 19[2mms[22m[39m
 [32m✓[39m tests/unit/merge.test.ts [2m([22m[2m20 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m tests/unit/german-phoneme-alignment.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m tests/unit/low-data-mode.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m tests/unit/meaning-translation-audit.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m tests/unit/german-writing-support.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m tests/unit/release-candidate-gate.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m tests/unit/german-phoneme-policy.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m tests/unit/assistance-separation.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m tests/unit/language-boundary.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m tests/unit/exam-format-claims.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m tests/unit/weekly-plan.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m tests/unit/error-clinic.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m tests/unit/exam-readiness.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m tests/unit/journey-state.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m tests/unit/adaptive-diagnostic.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m tests/unit/writing-portfolio.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m tests/unit/continuous-exam-session.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m tests/unit/today-offline-readiness.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m tests/unit/secret-scanner.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m tests/unit/offline-pack-controls.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m tests/unit/four-skill-vocabulary-cycle.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m tests/unit/vercel-docs-only-skip.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m tests/unit/global-study-shortcuts.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m tests/unit/exam-print-tools.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m tests/unit/behavioral-praise.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m tests/unit/error-remediation.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m tests/unit/context-style-alternatives.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m tests/unit/raw-store-export-privacy.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m tests/unit/curriculum-pack-diff.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m tests/unit/recording-format.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m tests/unit/information-gap.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m tests/unit/error-capture.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m tests/unit/local-error-classifier.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m tests/unit/feature-proposal-gate.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m tests/unit/threat-model-redaction.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m tests/unit/error-span.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m tests/unit/tagged-release.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m tests/unit/beginner-readable-completion.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m tests/unit/unified-concept-map.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m tests/unit/guided-mediation.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m tests/unit/rubric-separation.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m tests/unit/delivery-health-dashboard.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m tests/unit/offline-curriculum-rollback.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m tests/unit/media-pack-budgets.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m tests/unit/deployment-smoke.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m tests/unit/exam-writing-input-integrity.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m tests/unit/post-listening-response.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m tests/unit/reading-summary-transfer.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 4[2mms[22m[39m

[2m Test Files [22m [1m[32m150 passed[39m[22m[90m (150)[39m
[2m      Tests [22m [1m[32m985 passed[39m[22m[90m (985)[39m
[2m   Start at [22m 10:54:52
[2m   Duration [22m 161.36s[2m (transform 6.35s, setup 0ms, import 64.32s, tests 10.31s, environment 64.96s)[22m


> der-weg-nach-berlin@0.1.0 secret:audit
> node scripts/audit-secrets.mjs --working-tree

Secret audit secret-audit-v1:
- working tree: 800 text files scanned; 547 binary/oversize files skipped
- findings: 0
Boundary: pattern scanning reduces accidental credential commits; it does not prove that arbitrary high-entropy data is harmless or replace provider-side revocation.

> der-weg-nach-berlin@0.1.0 source:audit
> node scripts/audit-source-freshness.mjs --strict

Source freshness audit (source-freshness-v1) as of 2026-09-17:
- FRESH       goethe-b2-overview-2026 · verified 2026-09-03 · due 2026-10-03
- FRESH       goethe-b2-terms-2025 · verified 2026-09-03 · due 2026-10-03
- FRESH       goethe-b2-model-2025 · verified 2026-09-03 · due 2026-10-03
- FRESH       telc-b2-overview-2026 · verified 2026-09-03 · due 2026-10-03
- FRESH       telc-b2-mock-2019-current-link · verified 2026-09-03 · due 2026-10-03
- FRESH       gemini-api-pricing-2026-09 · verified 2026-09-03 · due 2026-10-03
- FRESH       gemini-api-limits-2026-09 · verified 2026-09-03 · due 2026-10-03
- FRESH       openrouter-free-variant-2026-09 · verified 2026-09-03 · due 2026-10-03
- FRESH       openrouter-free-router-2026-09 · verified 2026-09-03 · due 2026-10-03
- FRESH       openrouter-rate-limits-2026-09 · verified 2026-09-03 · due 2026-10-03
- FRESH       vercel-hobby-2026-09 · verified 2026-09-03 · due 2026-10-03
- FRESH       github-actions-public-2026-09 · verified 2026-09-03 · due 2026-10-03
- FRESH       transformers-js-runtime-4-2-0 · verified 2026-09-07 · due 2026-10-07
- FRESH       transformers-js-webgpu-guide-2026-09 · verified 2026-09-07 · due 2026-10-07
- FRESH       multilingual-minilm-base-license-2026-09 · verified 2026-09-07 · due 2026-10-07
- FRESH       multilingual-minilm-onnx-web-2026-09 · verified 2026-09-07 · due 2026-10-07
- FRESH       whisper-tiny-base-license-2026-09 · verified 2026-09-11 · due 2026-10-11
- FRESH       whisper-tiny-onnx-web-2026-09 · verified 2026-09-11 · due 2026-10-11
Summary: 18 records · fresh 18 · due soon 0 · stale 0 · clock errors 0
Boundary: HTTP reachability never proves that an exam format, quota, price, or terms stayed semantically unchanged; a human review remains required.

> der-weg-nach-berlin@0.1.0 handoff:check
> node scripts/verify-continuation-handoff.mjs

Continuation handoff verified:
- backlog: P0 124, P1 132, P2 140
- P0 state: 115 implemented, 9 partial, 0 missing, 0 blocked
- P1 state: 128 implemented, 4 partial, 0 missing, 0 blocked across 132 audited rows
- P2 state: 118 implemented, 2 partial, 20 missing, 0 blocked across 140 audited rows
curriculum/audio: 96 lessons, 80 library MP3, 96 lesson MP3 + 96 lesson Opus, 96 exam files / 90 clips
- governance: 18 official sources; 4292 Zod roots; 2805 answers; 389 objectives
- A1–B2 lexical anchors: 1244 nouns + 134 verb frames; pending 89 nouns + 4 unclassified frames; exclusions awaiting confirmation 8
- deployment: last verified public push be56463e (2026-09-04); this sandbox holds no .git, so no push or hosting state is claimed by this batch
- journey: journey-state-machine-v1 across orientation/foundation/growth/consolidation/exam-readiness
- device calibration: reading WPM after 2/2 + writing WPM/CPM after copy integrity; P1-126 and P1-18 closed
- evidence context: support-usage-v1 + evidence-freshness-v1; confidence only, no score/mastery mutation
- error intervention: error-pattern-classification-v1 + confirmed-error-srs-v1; personal reviews stay masteryDelta=0
- similarity/review: 3277 objects / 5367726 pairs / 0 issues; copyright clearance pending
- exports: local-study-exports-v1 ICS + semantic print/image-PDF + formula-safe Anki TSV
- planning: fourteen-day-learning-contract-v1 + single-skill-diagnostic-v1 + quiet-hours-local-v1
- planning range: weekly-planned-actual-no-blame-v1 + evidence-velocity-readiness-range-v1; no pass date or penalty
- CSP: 15 directives / 7 headers / no global wildcard; DWNB v1 supported through 2027-03-31
- content governance: 3277 records / 16 lifecycle families / 18 sources / 12 risks; curriculum dwnb-a1-b2-2026.09-v1
- bounded pending review: 12 general consular/legal claims + 18 Arabic-learner pronunciation rows (11 exact synthetic pairs)
- optional AI resilience: ai-resilient-fallback-v1, one attempt then local, retry needs new consent
- Tutor/provider governance: tutor-follow-up-command-v1 + ai-provider-capability-matrix-v1; P1-210/222/224 closed
- listening/pronunciation: three-pass-listening-sequence-v1 + articulation-contrast-practice-v1; P1-139/150/151 closed
- writing/claim boundaries: writing-error-micro-practice-v1 + practice-law-language-boundary-v1; P1-175/186 closed
- motivation: evidence-derived-achievement-v1 + gamification-visibility-v1; P1-271/272 closed
- personal tools: review-keyboard-shortcuts-v1 + local-content-note-v1; P1-338/341 closed
- import/report tools: personal-vocabulary-import-v1 + local-content-error-report-v1; P1-344/366 closed
- guided session: prior-experience context + equivalent alternatives + one-time learner-controlled load offer + verified Today Offline; P1-17/41/43/44 closed
- lexical strategy: 32 families / 32 register examples / 24 bounded confusions / 30 calculated module plans; P1-91/101/102/103 closed
- learning architecture: 24 grammar nodes / 31 prerequisite edges / 576 comprehension labels; P1-113/114/115/125 closed
- study modes: Easy/Exam reading + 63 word challenges + unified listening evidence + 16 prosody steps; P1-127/128/137/138 closed
- writing teacher: hybrid-writing-review-v1, local primary + consented Gemini doubt review, no complete-corrector claim
- mastery/calendar: novelty-weighting-v1, sm2-v2-calendar, review-calendar-v1
- event-derived mastery: event-derived-mastery-v1 rematerializes after stable-ID Merge; legacy fallback remains explicit; P2-72/237 closed
- support separation: guided-independent-support-separation-v1 keeps guided / transfer-independent / transfer-assisted evidence distinct; P2-70/287 closed
- attempt process: bounded-attempt-process-v1 records visible time, committed choice revisions, and learner-attributed uncertainty without keystrokes; P2-33/34 closed
- plan changes: explainable-plan-change-timeline-v1 derives a no-answer/no-reflection-text Today history; P2-48 closed
- intensity: learner-selected-intensity-presets-v1 keeps Light/Balanced/Intensive explicit and bounded; P2-57 closed
- security: secret-audit-v1 working tree + required full-history CI + versioned pre-commit hook
- Offline: packs a1:58, a2:58, b1:58, b2:219, full:318; gzip fingerprint e926aaba71fe
- accessibility: accessibility-preferences-v1 large text/high contrast/reduced motion + status-announcement-v1; P0-255 physical review pending
- diagnostic production: diagnostic-productive-sample-v1, self-evidence only, no automated language score
- case teaching: 19 meaning→role→form contracts / 57 controlled / 44 assessment
